; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\app_tcpnet_lib.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\app_tcpnet_lib.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp\inc -I..\..\User\bsp -I..\..\User -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\RL-ARM\Config -I..\..\RL-ARM\Driver -I..\..\RL-ARM\RL-RTX\inc -IC:\Keil4.74\ARM\RV31\INC -IC:\Keil4.74\ARM\CMSIS\Include -IC:\Keil4.74\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -D__RTX --omf_browse=.\flash\obj\app_tcpnet_lib.crf ..\..\User\libapp\app_tcpnet_lib.c]
                          THUMB

                          AREA ||i.TCPnetTest||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  TCPnetTest PROC
;;;80     */
;;;81     void TCPnetTest(void)
000000  b08e              SUB      sp,sp,#0x38
;;;82     {  
;;;83     	char dbuf[10];
;;;84     	int len;
;;;85     	int sock, sd, res;
;;;86     	SOCKADDR_IN addr;
;;;87     	SOCKADDR_IN ReAddr;
;;;88     
;;;89     	
;;;90     	while (1) 
000002  e0c1              B        |L1.392|
                  |L1.4|
;;;91     	{
;;;92     		/* 创建一个socket 
;;;93     		   第1个参数AF_INET：当前仅支持这个类型的地址族。
;;;94     		   第2个参数SOCK_STREAM：表示数据流通信类型，即使用的TCP。
;;;95     		   第3个参数0 ：配置为0的话，自动跟第2个参数进行协议匹配，这里就是TCP协议。
;;;96     		*/
;;;97     		sock = socket (AF_INET, SOCK_STREAM, 0);
000004  2200              MOVS     r2,#0
000006  2101              MOVS     r1,#1
000008  4608              MOV      r0,r1
00000a  f7fffffe          BL       socket
00000e  4607              MOV      r7,r0
;;;98     
;;;99     		/* 端口号设置为1001 */
;;;100    		addr.sin_port        = htons(LocalPort_NUM);
000010  f24030e9          MOV      r0,#0x3e9
000014  ba00              REV      r0,r0
000016  0c00              LSRS     r0,r0,#16
000018  f8ad001a          STRH     r0,[sp,#0x1a]
;;;101    		
;;;102    		/* 与函数socket中的AF_INET作用一样 */
;;;103    		addr.sin_family      = PF_INET;
00001c  2001              MOVS     r0,#1
00001e  f8ad0018          STRH     r0,[sp,#0x18]
;;;104    		/* 
;;;105    		   INADDR_ANY就是指定地址为0.0.0.0的地址，这个地址事实上表示不确定地址，或所有地址，
;;;106    		   任意地址。用在这里的话就表示监控端口号为ddr.sin_port的所有IP地址消息。一般主要用
;;;107    		   于有多个网卡或者IP地址的情况。开发板只用了DM9161的网口，就是监听这个网口的IP地址。
;;;108    		*/
;;;109    		addr.sin_addr.s_addr = INADDR_ANY;
000022  2000              MOVS     r0,#0
000024  9007              STR      r0,[sp,#0x1c]
;;;110    		
;;;111    		/* 给socket绑定IP和端口号 */
;;;112    		bind (sock, (SOCKADDR *)&addr, sizeof(addr));
000026  2210              MOVS     r2,#0x10
000028  a906              ADD      r1,sp,#0x18
00002a  4638              MOV      r0,r7
00002c  f7fffffe          BL       bind
;;;113    
;;;114    		/* 设置监听，最大监听1个连接 */
;;;115    		listen (sock, 1);
000030  2101              MOVS     r1,#1
000032  4638              MOV      r0,r7
000034  f7fffffe          BL       listen
;;;116    		
;;;117    		/* 
;;;118    		   等待soket连接请求，有的话，自动创建1个新的socket进行连接通信，没有的话，等待连接。
;;;119    		   注意，能够accept的个数受到listen函数的限制，而listen函数又受到Net_Config.c中宏定义
;;;120    		   BSD_NUMSOCKS 的限制。
;;;121    		*/
;;;122    		len = sizeof(ReAddr);
000038  2010              MOVS     r0,#0x10
00003a  900a              STR      r0,[sp,#0x28]
;;;123    		sd = accept (sock, (SOCKADDR *)&ReAddr, &len);
00003c  aa0a              ADD      r2,sp,#0x28
00003e  a902              ADD      r1,sp,#8
000040  4638              MOV      r0,r7
000042  f7fffffe          BL       accept
000046  4605              MOV      r5,r0
;;;124    		printf_debug ("远程客户端请求连接IP: %d.%d.%d.%d\n", ReAddr.sin_addr.s_b1,
000048  f89d000f          LDRB     r0,[sp,#0xf]
00004c  9000              STR      r0,[sp,#0]
00004e  f89d300e          LDRB     r3,[sp,#0xe]
000052  f89d200d          LDRB     r2,[sp,#0xd]
000056  f89d100c          LDRB     r1,[sp,#0xc]
00005a  a04c              ADR      r0,|L1.396|
00005c  f7fffffe          BL       __2printf
;;;125                                                                 ReAddr.sin_addr.s_b2,
;;;126    															 ReAddr.sin_addr.s_b3,
;;;127                                                                 ReAddr.sin_addr.s_b4);
;;;128    		printf_debug ("远程客户端端口号: %d\n", ntohs(ReAddr.sin_port));
000060  f8bd000a          LDRH     r0,[sp,#0xa]
000064  ba00              REV      r0,r0
000066  0c01              LSRS     r1,r0,#16
000068  a051              ADR      r0,|L1.432|
00006a  f7fffffe          BL       __2printf
;;;129    		
;;;130    		/* 关闭监听socket，这个监听socket是调用函数socket后自动创建的 */
;;;131    		closesocket (sock);
00006e  4638              MOV      r0,r7
000070  f7fffffe          BL       closesocket
;;;132    		sock = sd;
000074  462f              MOV      r7,r5
;;;133    
;;;134    		
;;;135    		while (1) 
000076  e082              B        |L1.382|
                  |L1.120|
;;;136    		{
;;;137    			/*
;;;138    			  socket数据接收函数，如果recv工作在阻塞模式，使用这个函数注意以下事项：
;;;139    			  1. 此函数的溢出时间受到Net_Config.c中宏定义 BSD_RCVTOUT 的限制。溢出时间到会自动退出。
;;;140    			  2. 这个函数接收到一次数据包就会返回，大于或者小于设置的缓冲区大小都没有关系，如果数据量
;;;141    			     大于接收缓冲区大小，用户只需多次调用函数recv进行接收即可。
;;;142    			  3. 实际接收到数据大小通过判断此函数的返回值即可。
;;;143    			*/
;;;144    			res = recv (sock, dbuf, sizeof(dbuf), 0);
000078  2300              MOVS     r3,#0
00007a  220a              MOVS     r2,#0xa
00007c  a90b              ADD      r1,sp,#0x2c
00007e  4638              MOV      r0,r7
000080  f7fffffe          BL       recv
000084  4604              MOV      r4,r0
;;;145    			if (res <= 0) 
000086  2c00              CMP      r4,#0
000088  dc0b              BGT      |L1.162|
;;;146    			{
;;;147    				printf_debug("退出接收函数，重新开始监听%s\r\n", ReVal_Table[abs(res)]);
00008a  1e26              SUBS     r6,r4,#0
00008c  db01              BLT      |L1.146|
00008e  4630              MOV      r0,r6
000090  e000              B        |L1.148|
                  |L1.146|
000092  4270              RSBS     r0,r6,#0
                  |L1.148|
000094  4a4c              LDR      r2,|L1.456|
000096  f8521020          LDR      r1,[r2,r0,LSL #2]
00009a  a04c              ADR      r0,|L1.460|
00009c  f7fffffe          BL       __2printf
;;;148    				break;
0000a0  e06e              B        |L1.384|
                  |L1.162|
;;;149    			}
;;;150    			else
;;;151    			{
;;;152    				printf_debug("Receive Data Length = %d\r\n", res);
0000a2  4621              MOV      r1,r4
0000a4  a051              ADR      r0,|L1.492|
0000a6  f7fffffe          BL       __2printf
;;;153    				switch(dbuf[0])
0000aa  f89d002c          LDRB     r0,[sp,#0x2c]
0000ae  2831              CMP      r0,#0x31
0000b0  d002              BEQ      |L1.184|
0000b2  2832              CMP      r0,#0x32
0000b4  d161              BNE      |L1.378|
0000b6  e024              B        |L1.258|
                  |L1.184|
;;;154    				{
;;;155    					/* 字符命令 1 */
;;;156    					case '1':
;;;157    						sendbuf[0] = '1';
0000b8  2031              MOVS     r0,#0x31
0000ba  4953              LDR      r1,|L1.520|
0000bc  7008              STRB     r0,[r1,#0]
;;;158    						sendbuf[1] = '2';
0000be  2032              MOVS     r0,#0x32
0000c0  7048              STRB     r0,[r1,#1]
;;;159    						sendbuf[2] = '3';
0000c2  2033              MOVS     r0,#0x33
0000c4  7088              STRB     r0,[r1,#2]
;;;160    						sendbuf[3] = '4';
0000c6  2034              MOVS     r0,#0x34
0000c8  70c8              STRB     r0,[r1,#3]
;;;161    						sendbuf[4] = '5';
0000ca  2035              MOVS     r0,#0x35
0000cc  7108              STRB     r0,[r1,#4]
;;;162    						sendbuf[5] = '6';
0000ce  2036              MOVS     r0,#0x36
0000d0  7148              STRB     r0,[r1,#5]
;;;163    						sendbuf[6] = '7';
0000d2  2037              MOVS     r0,#0x37
0000d4  7188              STRB     r0,[r1,#6]
;;;164    						sendbuf[7] = '8';
0000d6  2038              MOVS     r0,#0x38
0000d8  71c8              STRB     r0,[r1,#7]
;;;165    						sendbuf[8] = '\r';
0000da  200d              MOVS     r0,#0xd
0000dc  7208              STRB     r0,[r1,#8]
;;;166    						sendbuf[9] = '\n';						
0000de  200a              MOVS     r0,#0xa
0000e0  7248              STRB     r0,[r1,#9]
;;;167    						res = send (sock, (char *)sendbuf, 10, 0);
0000e2  2300              MOVS     r3,#0
0000e4  220a              MOVS     r2,#0xa
0000e6  4638              MOV      r0,r7
0000e8  f7fffffe          BL       send
0000ec  4604              MOV      r4,r0
;;;168    						if (res < 0) 
0000ee  2c00              CMP      r4,#0
0000f0  da03              BGE      |L1.250|
;;;169    						{
;;;170    							printf_debug("函数send发送数据失败\r\n");
0000f2  a046              ADR      r0,|L1.524|
0000f4  f7fffffe          BL       __2printf
0000f8  e002              B        |L1.256|
                  |L1.250|
;;;171    						}
;;;172    						else
;;;173    						{
;;;174    							printf_debug("函数send发送数据成功\r\n");							
0000fa  a04a              ADR      r0,|L1.548|
0000fc  f7fffffe          BL       __2printf
                  |L1.256|
;;;175    						}
;;;176    						break;
000100  e03c              B        |L1.380|
                  |L1.258|
;;;177    					
;;;178    					/* 字符命令 2 */
;;;179    					case '2':
;;;180    						/* 将数据缓冲区清成字符0，方便网络调试助手查看数据 */
;;;181    						len = sizeof(sendbuf);
000102  f44f6080          MOV      r0,#0x400
000106  900a              STR      r0,[sp,#0x28]
;;;182    						memset(sendbuf, 48, len);
000108  2230              MOVS     r2,#0x30
00010a  483f              LDR      r0,|L1.520|
00010c  990a              LDR      r1,[sp,#0x28]
00010e  f7fffffe          BL       __aeabi_memset
;;;183    					
;;;184    						/* 这里仅初始化了数据包的前4个字节和最后4个字节 */
;;;185    						sendbuf[0] = 'a';
000112  2061              MOVS     r0,#0x61
000114  493c              LDR      r1,|L1.520|
000116  7008              STRB     r0,[r1,#0]
;;;186    						sendbuf[1] = 'b';
000118  2062              MOVS     r0,#0x62
00011a  7048              STRB     r0,[r1,#1]
;;;187    						sendbuf[2] = 'c';
00011c  2063              MOVS     r0,#0x63
00011e  7088              STRB     r0,[r1,#2]
;;;188    						sendbuf[3] = 'd';
000120  2064              MOVS     r0,#0x64
000122  70c8              STRB     r0,[r1,#3]
;;;189    						sendbuf[len - 4] = 'e';
000124  2165              MOVS     r1,#0x65
000126  980a              LDR      r0,[sp,#0x28]
000128  1f00              SUBS     r0,r0,#4
00012a  4a37              LDR      r2,|L1.520|
00012c  5411              STRB     r1,[r2,r0]
;;;190    						sendbuf[len - 3] = 'f';
00012e  2166              MOVS     r1,#0x66
000130  980a              LDR      r0,[sp,#0x28]
000132  1ec0              SUBS     r0,r0,#3
000134  5411              STRB     r1,[r2,r0]
;;;191    						sendbuf[len - 2] = 'g';
000136  2167              MOVS     r1,#0x67
000138  980a              LDR      r0,[sp,#0x28]
00013a  1e80              SUBS     r0,r0,#2
00013c  5411              STRB     r1,[r2,r0]
;;;192    						sendbuf[len - 1] = 'h';					
00013e  2168              MOVS     r1,#0x68
000140  980a              LDR      r0,[sp,#0x28]
000142  1e40              SUBS     r0,r0,#1
000144  5411              STRB     r1,[r2,r0]
;;;193    						res = send (sock, (char *)sendbuf, len, 0);
000146  2300              MOVS     r3,#0
000148  492f              LDR      r1,|L1.520|
00014a  4638              MOV      r0,r7
00014c  9a0a              LDR      r2,[sp,#0x28]
00014e  f7fffffe          BL       send
000152  4604              MOV      r4,r0
;;;194    						if (res < 0) 
000154  2c00              CMP      r4,#0
000156  da0b              BGE      |L1.368|
;;;195    						{
;;;196    							printf_debug("函数send发送数据失败%s\r\n", ReVal_Table[abs(res)]);
000158  1e26              SUBS     r6,r4,#0
00015a  db01              BLT      |L1.352|
00015c  4630              MOV      r0,r6
00015e  e000              B        |L1.354|
                  |L1.352|
000160  4270              RSBS     r0,r6,#0
                  |L1.354|
000162  4a19              LDR      r2,|L1.456|
000164  f8521020          LDR      r1,[r2,r0,LSL #2]
000168  a034              ADR      r0,|L1.572|
00016a  f7fffffe          BL       __2printf
00016e  e003              B        |L1.376|
                  |L1.368|
;;;197    						}
;;;198    						else
;;;199    						{
;;;200    							printf_debug("函数send成功发送数据 = %d字节\r\n", res);							
000170  4621              MOV      r1,r4
000172  a039              ADR      r0,|L1.600|
000174  f7fffffe          BL       __2printf
                  |L1.376|
;;;201    						}
;;;202    						break;
000178  e000              B        |L1.380|
                  |L1.378|
;;;203    				
;;;204    					/* 其它数值不做处理 */
;;;205    					default:                     
;;;206    						break;
00017a  bf00              NOP      
                  |L1.380|
00017c  bf00              NOP                            ;176
                  |L1.382|
00017e  e77b              B        |L1.120|
                  |L1.384|
000180  bf00              NOP                            ;148
;;;207    				}
;;;208    			}
;;;209    
;;;210    		}
;;;211    		
;;;212    		/* 
;;;213    		   溢出时间到，远程设备断开连接等，程序都会执行到这里，我们在这里关闭socket，
;;;214    		   程序返回到第一个大while循环的开头重新创建socket并监听。
;;;215    		*/
;;;216    		closesocket (sock);
000182  4638              MOV      r0,r7
000184  f7fffffe          BL       closesocket
                  |L1.392|
000188  e73c              B        |L1.4|
;;;217    	}
;;;218    }
;;;219    
                          ENDP

00018a  0000              DCW      0x0000
                  |L1.396|
00018c  d4b6b3cc          DCB      212,182,179,204,191,205,187,167,182,203,199,235,199,243,193
000190  bfcdbba7
000194  b6cbc7eb
000198  c7f3c1  
00019b  acbdd349          DCB      172,189,211,"IP: %d.%d.%d.%d\n",0
00019f  503a2025
0001a3  642e2564
0001a7  2e25642e
0001ab  25640a00
0001af  00                DCB      0
                  |L1.432|
0001b0  d4b6b3cc          DCB      212,182,179,204,191,205,187,167,182,203,182,203,191,218,186
0001b4  bfcdbba7
0001b8  b6cbb6cb
0001bc  bfdaba  
0001bf  c53a2025          DCB      197,": %d\n",0
0001c3  640a00  
0001c6  00                DCB      0
0001c7  00                DCB      0
                  |L1.456|
